			<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.micro</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.31</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">14.62</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">29.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.small</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">14.62</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">29.25</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">58.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">29.25</p></td>
